label,id,genus,species,species_reference,lifestyle,habitat_reference,terrane,country,province,locality,site,siteN,type_locality,latitude,longitude,elevation,SIA,BDNF,NXC1,CYTB,ND4,tiplabsite
BPBM18388-Austrochaperina_A_parkeri,BPBM18388,Austrochaperina A,parkeri,Zweifel 2000,terrestrial,Zweifel 2000,epct,Papua New Guinea,Morobe Province,Mt. Shungol,Camp 1,25,,-6.81625,146.6915333,750,MZ634716,MZ634952,MZ635187,MZ635424,MZ647866,BPBM18388-Austrochaperina_A_parkeri-Camp_1-Mt._Shungol
BPBM25756-Barygenys_atra,BPBM25756,Barygenys,atra,Parker 1936,fossorial,,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Suzuki Track Kamiali,32,,-7.3088768,147.13333,240,MZ634707,MZ634943,MZ635178,MZ635415,MZ647858,BPBM25756-Barygenys_atra-Suzuki_Track_Kamiali-Bowutu_Mts.
BPBM25760-Barygenys_sp.,BPBM25760,Barygenys,sp.,,fossorial,,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Cape Dinga Kamiali,31,,-7.30606167,147.106293491,240,MZ634708,MZ634944,MZ635179,MZ635416,MZ647859,BPBM25760-Barygenys_sp.-Cape_Dinga_Kamiali-Bowutu_Mts.
BPBM18504-Callulops_personatus,BPBM18504,Callulops,personatus,Zweifel 1972,fossorial,Zweifel 1972,epct,Papua New Guinea,Morobe Province,Mt. Shungol,Camp 1,25,,-6.81625,146.6915333,750,MZ634709,MZ634945,MZ635180,MZ635417,MZ647860,BPBM18504-Callulops_personatus-Camp_1-Mt._Shungol
BPBM13155-Callulops_eremnosphax,BPBM13155,Callulops,eremnosphax,Kraus & Allison 2009,fossorial,Kraus & Allison 2009,epct,Papua New Guinea,Gulf Province,Lakekamu Basin,Ivimka Field Station,23,type locality,-7.735,146.49599,120,MZ634710,MZ634946,MZ635181,MZ635418,MZ647861,BPBM13155-Callulops_eremnosphax-Ivimka_Field_Station-Lakekamu_Basin
BPBM20215-Cophixalus_cupricarenus,BPBM20215,Cophixalus,cupricarenus,Kraus & Allison 2009,terrestrial,Kraus & Allison 2009,rossel,Papua New Guinea,Milne Bay Province,Rossel Island,Damunu Rest House,74,"near type locality; S slope Mt. Rossel, 11.35552ºS, 154.22459ºE (AoW)",-11.3650362,154.0013736,20,MZ634711,MZ634947,MZ635182,MZ635419,MZ647862,BPBM20215-Cophixalus_cupricarenus-Damunu_Rest_House-Rossel_Island
BPBM20197-Cophixalus_melanops,BPBM20197,Cophixalus,melanops,Kraus & Allison 2009,terrestrial,,sudest,Papua New Guinea,Milne Bay Province,Sudest Island,Mt. Rio,71,type locality,-11.50659,153.4305,762.5,MZ634712,MZ634948,MZ635183,MZ635420,MZ647863,BPBM20197-Cophixalus_melanops-Mt._Rio-Sudest_Island
BPBM15665-Copiula_minor,BPBM15665,Copiula,minor,Menzies & Tyler 1977,fossorial,Menzies & Tyler 1977,epct,Papua New Guinea,Milne Bay Province,Cloudy Mts.,Upaelisafupi Stream,58,,-10.5009057,150.2301912,800,MZ634713,MZ634949,MZ635184,MZ635421,MZ647864,BPBM15665-Copiula_minor-Upaelisafupi_Stream-Cloudy_Mts.
BPBM20287-Copiula_sp.6,BPBM20287,Copiula,sp.6,,terrestrial,,rossel,Papua New Guinea,Milne Bay Province,Rossel Island,Mt. Rossel,75,,-11.35552,154.22459,720,MZ634714,MZ634950,MZ635185,MZ635422,,BPBM20287-Copiula_sp.6-Mt._Rossel-Rossel_Island
BPBM17827-Copiula_sp.4,BPBM17827,Copiula,sp.4,,terrestrial,,epct,Papua New Guinea,Milne Bay Province,Mt. Simpson Massif,Bunisi,54,,-10.01709,149.6,1420,MZ634715,MZ634951,MZ635186,MZ635423,MZ647865,BPBM17827-Copiula_sp.4-Bunisi-Mt._Simpson_Massif
BPBM22668-Austrochaperina_B_septentrionalis,BPBM22668,Austrochaperina B,septentrionalis,Allison & Kraus 2003,terrestrial,Allison & Kraus 2003,accreted,Papua New Guinea,West Sepik Province,Torricelli Mts.,Camp 2,8,,-3.38074,142.51548,1120,MZ634727,MZ634963,MZ635198,MZ635434,MZ647877,BPBM22668-Austrochaperina_B_septentrionalis-Camp_2-Torricelli_Mts.
BPBM15355-Hylophorbus_cf._rufescens.4,BPBM15355,Hylophorbus,cf. rufescens.4,,terrestrial,,epct,Papua New Guinea,Milne Bay Province,Pini Range,Duabo,59,,-10.4184333,150.3068333,300,MZ634717,MZ634953,MZ635188,MZ635425,MZ647867,BPBM15355-Hylophorbus_cf._rufescens.4-Duabo-Pini_Range
BPBM18033-Hylophorbus_cf._rufescens.8,BPBM18033,Hylophorbus,cf. rufescens.8,,terrestrial,,epct,Papua New Guinea,Milne Bay Province,Mt. Simpson Massif,Bunisi,54,,-10.0209333,149.5947176,1490,MZ634718,MZ634954,MZ635189,MZ635426,MZ647868,BPBM18033-Hylophorbus_cf._rufescens.8-Bunisi-Mt._Simpson_Massif
BPBM18441-Hylophorbus_cf._rufescens.12,BPBM18441,Hylophorbus,cf. rufescens.12,,terrestrial,,epct,Papua New Guinea,Central Province,Mt. Obree Massif,Dorobisoro,40,,-9.4592391,147.9371584,600,MZ634719,MZ634955,MZ635190,MZ635427,MZ647869,BPBM18441-Hylophorbus_cf._rufescens.12-Dorobisoro-Mt._Obree_Massif
BPBM18315-Liophryne_allisoni,BPBM18315,Liophryne,allisoni,Zweifel 2000,terrestrial,Zweifel 2000,epct,Papua New Guinea,Central Province,Ivane Valley,Pandanus garden,27,,-8.56789,147.07777,1800,MZ634720,MZ634956,MZ635191,MZ635428,MZ647870,BPBM18315-Liophryne_allisoni-Pandanus_garden-Ivane_Valley
BPBM19360-Liophryne_magnitympanum,BPBM19360,Liophryne,magnitympanum,Kraus & Allison 2009,fossorial,Kraus & Allison 2009,epct,Papua New Guinea,Central Province,Mt. Obree,Camp 2,43,type locality,-9.4574275,148.027702,1815,MZ634721,MZ634957,MZ635192,MZ635429,MZ647871,BPBM19360-Liophryne_magnitympanum-Camp_2-Mt._Obree
BPBM20397-Mantophryne_axanthogaster,BPBM20397,Mantophryne,axanthogaster,Kraus & Allison 2009,terrestrial,Kraus & Allison 2009,sudest,Papua New Guinea,Milne Bay Province,Sudest Island,Gesirava River,70,type locality,-11.49179,153.41261,127,MZ634722,MZ634958,MZ635193,MZ635430,MZ647872,BPBM20397-Mantophryne_axanthogaster-Gesirava_River-Sudest_Island
BPBM22784-Oreophryne_A_parkeri,BPBM22784,Oreophryne A,parkeri,Loveridge 1955,arboreal,,accreted,Papua New Guinea,West Sepik Province,Torricelli Mts.,Base Camp,9,,-3.42457,142.51866,416,MZ634723,MZ634959,MZ635194,,MZ647873,BPBM22784-Oreophryne_A_parkeri-Base_Camp-Torricelli_Mts.
BPBM18128-Oreophryne_B_picticrus,BPBM18128,Oreophryne B,picticrus,Kraus 2016,arboreal,,misima,Papua New Guinea,Milne Bay Province,Misima Island,Bwaga Bwaga ridge,68,holotype,-10.674,152.683,460,MZ634724,MZ634960,MZ635195,MZ635431,MZ647874,BPBM18128-Oreophryne_B_picticrus-Bwaga_Bwaga_ridge-Misima_Island
BPBM18002-Oreophryne_A_sp.7,BPBM18002,Oreophryne A,sp.7,,arboreal,,epct,Papua New Guinea,Milne Bay Province,Mt. Simpson Massif,Bunisi,54,,-10.01709,149.6,1420,MZ634725,MZ634961,MZ635196,MZ635432,MZ647875,BPBM18002-Oreophryne_A_sp.7-Bunisi-Mt._Simpson_Massif
BPBM17980-Oreophryne_B_matawan,BPBM17980,Oreophryne B,matawan,Kraus 2016,arboreal,Kraus 2016,epct,Papua New Guinea,Milne Bay Province,Mt. Simpson Massif,Bunisi,54,type locality,-10.0226449,149.5919854,1400,MZ634726,MZ634962,MZ635197,MZ635433,MZ647876,BPBM17980-Oreophryne_B_matawan-Bunisi-Mt._Simpson_Massif
BPBM20128-Barygenys_exsul,BPBM20128,Barygenys,exsul,Zweifel 1963,fossorial,Kohler & Gunther 2008,rossel,Papua New Guinea,Milne Bay Province,Rossel Island,Gobubob,76,"near type locality; Abaleti, Rossel Island (AoW)",-11.33537,154.2247,280,MZ634735,MZ634970,MZ635207,MZ635441,MZ647886,BPBM20128-Barygenys_exsul-Gobubob-Rossel_Island
BPBM22789-Oreophryne_A_parkopanorum,BPBM22789,Oreophryne A,parkopanorum,Kraus 2013,arboreal,Kraus 2013,accreted,Papua New Guinea,West Sepik Province,Torricelli Mts.,Camp 2,8,type locality,-3.3772645,142.518018,1220,MZ634728,MZ634964,MZ635199,MZ635435,MZ647878,BPBM22789-Oreophryne_A_parkopanorum-Camp_2-Torricelli_Mts.
BPBM21474-Xenorhina_adisca,BPBM21474,Xenorhina,adisca,Kraus & Allison 2003,fossorial,Kraus & Allison 2003,fold,Indonesia,Fakfak Div.,Puncak Jaya Massif,Site 15,6,type locality,-4.14009,137.09782,2200,MZ634729,MZ634965,MZ635200,MZ635436,MZ647879,BPBM21474-Xenorhina_adisca-Site_15-Puncak_Jaya_Massif
BPBM22685-Choerophryne_rostellifer,BPBM22685,Choerophryne,rostellifer,Menzies 1977,scansorial,AA field notes,accreted,Papua New Guinea,West Sepik Province,Torricelli Mts.,Camp 2,8,,-3.38074,142.51548,1120,MZ634731,MZ634966,MZ635203,MZ635437,MZ647882,BPBM22685-Choerophryne_rostellifer-Camp_2-Torricelli_Mts.
UMMZ211174-Dyscophis_antongilli,UMMZ211174,Dyscophis,antongilli,Boulenger 1882,,,notpng,Madagascar,Alaotra-Mangoro,Madagascar,Toamasina,NA,,NA,NA,NA,MZ634732,MZ634967,MZ635204,MZ635438,MZ647883,UMMZ211174-Dyscophis_antongilli-Toamasina-Madagascar
UMMZ211181-Platypelis_grandis,UMMZ211181,Platypelis,grandis,,,,notpng,Madagascar,Sava,Madagascar,Sambava,NA,,NA,NA,NA,MZ634733,MZ634968,MZ635205,MZ635439,MZ647884,UMMZ211181-Platypelis_grandis-Sambava-Madagascar
UMMZ219489-Scaphiophryne_marmorata,UMMZ219489,Scaphiophryne,marmorata,Boulenger 1882,,,notpng,Madagascar,Melaky,Madagascar,Antsalova,NA,,NA,NA,NA,MZ634734,MZ634969,MZ635206,MZ635440,MZ647885,UMMZ219489-Scaphiophryne_marmorata-Antsalova-Madagascar
BPBM19236-Callulops_bicolor,BPBM19236,Callulops,bicolor,Kraus 2019,fossorial,Kraus 2019,epct,Papua New Guinea,Central Province,Mt. Obree,Siruohu,42,,-9.4433876,148.0072661,1560,MZ634744,MZ634979,MZ635216,MZ635449,MZ647894,BPBM19236-Callulops_bicolor-Siruohu-Mt._Obree
ZMB74609-Asterophrys_senglaubi,ZMB74609,Asterophrys,senglaubi,Gunther 2010,fossorial,Gunther 2010,vogelkop,Indonesia,Papua Province,Fakfak Mts.,Fakfak 16km N,2,near type locality; near the Fakfak Town-Kokas road 2° 47′ S and 132° 16′ E (AoW),-2.78333,132.26666,860,MZ634736,MZ634971,MZ635208,MZ635442,MZ647887,ZMB74609-Asterophrys_senglaubi-Fakfak_16km_N-Fakfak_Mts.
ZMB70535-Asterophrys_eurydactylus,ZMB70535,Asterophrys,eurydactylus,Gunther 2009,fossorial,Gunther 2009,vogelkop,Indonesia,Papua Province,Fakfak Mts.,Danowaria,1,type locality,-2.78333,132.26666,600,MZ634737,MZ634972,MZ635209,MZ635443,MZ647888,ZMB70535-Asterophrys_eurydactylus-Danowaria-Fakfak_Mts.
ZMB70187-Asterophrys_cf._marani,ZMB70187,Asterophrys,cf. marani,Gunther 2009,arboreal,Gunther 2009,vogelkop,Indonesia,Papuan Province,Wondiwoi Mts.,Site 2,4,,-2.933333,134.633333,875,MZ634739,MZ634974,MZ635211,MZ635444,MZ647889,ZMB70187-Asterophrys_cf._marani-Site_2-Wondiwoi_Mts.
ZMB63882-Asterophrys_marani,ZMB63882,Asterophrys,marani,Gunther 2009,arboreal,Gunther 2009,vogelkop,Indonesia,Papuan Province,Wondiwoi Mts.,Site 2,4,Holotype,-2.933333,134.633333,875,MZ634740,MZ634975,MZ635212,MZ635445,MZ647890,ZMB63882-Asterophrys_marani-Site_2-Wondiwoi_Mts.
ZMB70185-Asterophrys_cf._marani,ZMB70185,Asterophrys,cf. marani,,arboreal,,vogelkop,Indonesia,Papuan Province,Wondiwoi Mts.,Site 2,4,,-2.933333,134.633333,875,MZ634741,MZ634976,MZ635213,MZ635446,MZ647891,ZMB70185-Asterophrys_cf._marani-Site_2-Wondiwoi_Mts.
FK15527-Paedophryne_verrucosa,FK15527,Paedophryne,verrucosa,Kraus 2011,terrestrial,Kraus 2011,epct,Papua New Guinea,Milne Bay Province,Suckling Dayman Dome,Site 1,48,type locality,-9.75802,149.18218,NA,MZ634742,MZ634977,MZ635214,MZ635447,MZ647892,FK15527-Paedophryne_verrucosa-Site_1-Suckling_Dayman_Dome
BPBM39156-Oreophryne_A_sp.1,BPBM39156,Oreophryne A,sp.1,,arboreal,,epct,Papua New Guinea,Oro Province,Mt. Suckling,Biniguni,52,,-9.6708,149.2779,NA,MZ634743,MZ634978,MZ635215,MZ635448,MZ647893,BPBM39156-Oreophryne_A_sp.1-Biniguni-Mt._Suckling
BPBM16806-Callulops_robustus,BPBM16806,Callulops,robustus,Boulenger 1888,fossorial,Kohler & Gunther 2008,misima,Papua New Guinea,Milne Bay Province,Misima Island,Bwaga Bwaga ridge,68,,-10.67395,152.68285,460,MZ634755,MZ634990,MZ635227,MZ635460,MZ647905,BPBM16806-Callulops_robustus-Bwaga_Bwaga_ridge-Misima_Island
BPBM35836-Callulops_microtis,BPBM35836,Callulops,microtis,Werner 1901,fossorial,Werner 1901,accreted,Papua New Guinea,Madang Province,Adelbert Mts.,Samorek Village,22,,-4.710567,145.41427,694,MZ634745,MZ634980,MZ635217,MZ635450,MZ647895,BPBM35836-Callulops_microtis-Samorek_Village-Adelbert_Mts.
BPBM34741-Xenorhina_obesa,BPBM34741,Xenorhina,obesa,Zweifel 1960,fossorial,,accreted,Papua New Guinea,Madang Province,Adelbert Mts.,Samorek Village,22,"near type locality; Maratambu, Adelbert Mountains (AoW)",-4.710567,145.41427,694,MZ634746,MZ634981,MZ635218,MZ635451,MZ647896,BPBM34741-Xenorhina_obesa-Samorek_Village-Adelbert_Mts.
BPBM20532-Oreophryne_B_gagneorum,BPBM20532,Oreophryne B,sp.3,,arboreal,,rossel,Papua New Guinea,Milne Bay Province,Rossel Island,Mt. Rossel,75,,-11.35552,154.22459,720,MZ634747,MZ634982,MZ635219,MZ635452,MZ647897,BPBM20532-Oreophryne_B_gagneorum-Mt._Rossel-Rossel_Island
BPBM15232-Austrochaperina_C_aff._palmipes.3,BPBM15232,Austrochaperina C,aff. palmipes.3,Zweifel 1953,semi-aquatic,Zweifel 1953,epct,Papua New Guinea,Milne Bay Province,Cloudy Mts.,Upaelisafupi Stream,58,,-10.4970833,150.2329666,715,MZ634748,MZ634983,MZ635220,MZ635453,MZ647898,BPBM15232-Austrochaperina_C_aff._palmipes.3-Upaelisafupi_Stream-Cloudy_Mts.
BPBM20469-Oreophryne_B_ezra,BPBM20469,Oreophryne B,ezra,Kraus & Allison 2009,arboreal,Kraus & Allison 2009,sudest,Papua New Guinea,Milne Bay Province,Sudest Island,Mt. Rio,71,type locality,-11.5054,153.43,679.5,MZ634749,MZ634984,MZ635221,MZ635454,MZ647899,BPBM20469-Oreophryne_B_ezra-Mt._Rio-Sudest_Island
BPBM33637-Choerophryne_murrita,BPBM33637,Choerophryne,murrita,Peloso et al. 2016,scansorial,Kraus & Allison 2009,fold,Papua New Guinea,Southern Highlands Province,Mueller Range,Subutu River,12,"near type locality; S of Tumbutu River, Muller Range, 5.6567028°S, 142.6342342°E (AoW)",-5.6431,142.6342,NA,MZ634750,MZ634985,MZ635222,MZ635455,MZ647900,BPBM33637-Choerophryne_murrita-Subutu_River-Mueller_Range
BPBM40143-Oreophryne_B_brunnea,BPBM40143,Oreophryne B,brunnea,Kraus 2017,arboreal,Kraus 2017,epct,Papua New Guinea,Oro Province,Mt. Trafalgar,Camp 2,47,type locality,-9.19514,149.16164,833,MZ634751,MZ634986,MZ635223,MZ635456,MZ647901,BPBM40143-Oreophryne_B_brunnea-Camp_2-Mt._Trafalgar
BPBM18097-Cophixalus_timidus,BPBM18097,Cophixalus,timidus,Kraus & Allison 2006,scansorial,Kraus & Allison 2006,epct,Papua New Guinea,Milne Bay Province,Mt. Simpson Massif,Summit Area,53,type locality,-10.03159,149.577,2170,MZ634752,MZ634987,MZ635224,MZ635457,MZ647902,BPBM18097-Cophixalus_timidus-Summit_Area-Mt._Simpson_Massif
BPBM20440-Oreophryne_B_meliades,BPBM20440,Oreophryne B,meliades,Kraus 2016,arboreal,Kraus 2016,sudest,Papua New Guinea,Milne Bay Province,Sudest Island,Araeda,72,type locality,-11.43624,153.43008,10.5,MZ634753,MZ634988,MZ635225,MZ635458,MZ647903,BPBM20440-Oreophryne_B_meliades-Araeda-Sudest_Island
BPBM34697-Xenorhina_oxycephala,BPBM34697,Xenorhina,oxycephala,Peters 1863,fossorial,AA field notes,accreted,Papua New Guinea,East Sepik Province,Sepik Basin,Wewak,17,,-3.57885,143.50033,227,MZ634754,MZ634989,MZ635226,MZ635459,MZ647904,BPBM34697-Xenorhina_oxycephala-Wewak-Sepik_Basin
MB233-Cophixalus_sp.1,MB233,Cophixalus,sp.1,,scansorial,Butler field notes,epct,Papua New Guinea,Central Province,Mt. Gerebu,Maru Ruama,39,,-9.465633,147.6414,500,MZ634756,MZ634991,MZ635228,MZ635461,MZ647906,MB233-Cophixalus_sp.1-Maru_Ruama-Mt._Gerebu
MB291-Paedophryne_sp.1,MB291,Paedophryne,sp.1,,terrestrial,Butler field notes,epct,Papua New Guinea,Central Province,Mt. Gerebu,Maru Ruama,39,,-9.465633,147.6414,500,MZ634757,MZ634992,MZ635229,MZ635462,MZ647907,MB291-Paedophryne_sp.1-Maru_Ruama-Mt._Gerebu
MB294-Hylophorbus_cf._rufescens.12,MB294,Hylophorbus,cf. rufescens.12,,terrestrial,Butler field notes,epct,Papua New Guinea,Central Province,Mt. Gerebu,Maru Ruama,39,,-9.465633,147.6414,500,MZ634758,MZ634993,MZ635230,MZ635463,MZ647908,MB294-Hylophorbus_cf._rufescens.12-Maru_Ruama-Mt._Gerebu
MB300-Choerophryne_gunnari,MB300,Choerophryne,gunnari,Peloso et al. 2016,scansorial,Menzies 1999,epct,Papua New Guinea,Central Province,Mt. Gerebu,Maru Ruama,39,,-9.465633,147.6414,500,MZ634759,MZ634994,MZ635231,MZ635464,MZ647909,MB300-Choerophryne_gunnari-Maru_Ruama-Mt._Gerebu
MB302-Cophixalus_sp.2,MB302,Cophixalus,sp.2,,terrestrial,Butler field notes,epct,Papua New Guinea,Central Province,Mt. Gerebu,Maru Ruama,39,,-9.465633,147.6414,500,MZ634760,MZ634995,MZ635232,MZ635465,MZ647910,MB302-Cophixalus_sp.2-Maru_Ruama-Mt._Gerebu
MB309-Copiula_sp.5,MB309,Copiula,sp.5,,terrestrial,Butler field notes,epct,Papua New Guinea,Central Province,Mt. Gerebu,Maru Ruama,39,,-9.465633,147.6414,500,MZ634761,MZ634996,MZ635233,MZ635466,MZ647911,MB309-Copiula_sp.5-Maru_Ruama-Mt._Gerebu
MB327-Xenorhina_sp.1,MB327,Xenorhina,sp.1,,fossorial,Butler field notes,epct,Papua New Guinea,Central Province,Mt. Gerebu,Maru Ruama,39,,-9.465633,147.6414,500,MZ634762,MZ634997,MZ635234,MZ635467,,MB327-Xenorhina_sp.1-Maru_Ruama-Mt._Gerebu
MB331-Mantophryne_cf._lateralis.4,MB331,Mantophryne,cf. lateralis.4,,terrestrial,Butler field notes,epct,Papua New Guinea,Central Province,Mt. Gerebu,Maru Ruama,39,,-9.465633,147.6414,500,MZ634763,MZ634998,MZ635235,MZ635468,MZ647912,MB331-Mantophryne_cf._lateralis.4-Maru_Ruama-Mt._Gerebu
MB342-Oreophryne_A_loriae,MB342,Oreophryne A,loriae,Van Kampen 1919,arboreal,Butler field notes,epct,Papua New Guinea,Central Province,Mt. Gerebu,Maru Ruama,39,,-9.465633,147.6414,500,MZ634764,MZ634999,MZ635236,MZ635469,MZ647913,MB342-Oreophryne_A_loriae-Maru_Ruama-Mt._Gerebu
MB463-Choerophryne_sp.2,MB463,Choerophryne,sp.2,,scansorial,Butler field notes,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Cliffside Camp Kamiali,30,,-7.29426,147.09365,515,MZ634765,MZ635000,MZ635237,MZ635470,MZ647914,MB463-Choerophryne_sp.2-Cliffside_Camp_Kamiali-Bowutu_Mts.
MB466-Choerophryne_sp.1,MB466,Choerophryne,sp.1,,scansorial,Butler field notes,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Cliffside Camp Kamiali,30,,-7.29426,147.09365,515,MZ634766,MZ635001,MZ635238,MZ635471,MZ647915,MB466-Choerophryne_sp.1-Cliffside_Camp_Kamiali-Bowutu_Mts.
MB470-Cophixalus_cheesmanae_complex_sp.2,MB470,Cophixalus,cheesmanae complex sp.2,,scansorial,Butler field notes,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Cliffside Camp Kamiali,30,,-7.29426,147.09365,515,MZ634767,MZ635002,MZ635239,MZ635472,MZ647916,MB470-Cophixalus_cheesmanae_complex_sp.2-Cliffside_Camp_Kamiali-Bowutu_Mts.
MB472-Choerophryne_sp.4,MB472,Choerophryne,sp.4,,scansorial,Butler field notes,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Cliffside Camp Kamiali,30,,-7.29426,147.09365,515,MZ634768,MZ635003,MZ635240,MZ635473,MZ647917,MB472-Choerophryne_sp.4-Cliffside_Camp_Kamiali-Bowutu_Mts.
MB475-Austrochaperina_C_aff._palmipes.4,MB475,Austrochaperina C,aff. palmipes.4,Zweifel 1953,semi-aquatic,Zweifel 1953,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Cliffside Camp Kamiali,30,,-7.29426,147.09365,515,MZ634769,MZ635004,MZ635241,MZ635474,MZ647918,MB475-Austrochaperina_C_aff._palmipes.4-Cliffside_Camp_Kamiali-Bowutu_Mts.
MB479-Mantophryne_cf._lateralis.5,MB479,Mantophryne,cf. lateralis.5,,terrestrial,Butler field notes,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Cliffside Camp Kamiali,30,,-7.29426,147.09365,515,MZ634770,MZ635005,MZ635242,MZ635475,MZ647919,MB479-Mantophryne_cf._lateralis.5-Cliffside_Camp_Kamiali-Bowutu_Mts.
MB482-Cophixalus_linnaeus,MB482,Cophixalus,linnaeus,Kraus & Allison 2009,scansorial,Butler field notes,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Cliffside Camp Kamiali,30,type locality,-7.29426,147.09365,515,MZ634771,MZ635006,MZ635243,MZ635476,MZ647920,MB482-Cophixalus_linnaeus-Cliffside_Camp_Kamiali-Bowutu_Mts.
MB483-Hylophorbus_cf._rufescens.5,MB483,Hylophorbus,cf. rufescens.5,,terrestrial,Butler field notes,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Cliffside Camp Kamiali,30,,-7.29426,147.09365,515,MZ634772,MZ635007,MZ635244,MZ635477,MZ647921,MB483-Hylophorbus_cf._rufescens.5-Cliffside_Camp_Kamiali-Bowutu_Mts.
MB484-Oreophryne_A_cf._geislerorum.2,MB484,Oreophryne A,cf. geislerorum.2,,arboreal,AA field notes,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Cliffside Camp Kamiali,30,,-7.29426,147.09365,515,MZ634773,MZ635008,MZ635245,MZ635478,MZ647922,MB484-Oreophryne_A_cf._geislerorum.2-Cliffside_Camp_Kamiali-Bowutu_Mts.
MB486-Paedophryne_swiftorum_complex_sp.2,MB486,Paedophryne,swiftorum complex sp.2,,terrestrial,Butler field notes,epct,Papua New Guinea,Morobe Province,Bowutu Mts.,Cliffside Camp Kamiali,30,,-7.29426,147.09365,515,MZ634774,MZ635009,MZ635246,MZ635479,MZ647923,MB486-Paedophryne_swiftorum_complex_sp.2-Cliffside_Camp_Kamiali-Bowutu_Mts.
MB508-Callulops_doriae_complex_sp.1,MB508,Callulops,doriae complex sp.1,Boulenger 1888,fossorial,Butler field notes,dentrecasteaux,Papua New Guinea,Milne Bay Province,Normanby Island,Buyetai,64,,-10.0619,150.98416,2,MZ634775,MZ635010,MZ635247,MZ635480,MZ647924,MB508-Callulops_doriae_complex_sp.1-Buyetai-Normanby_Island
MB518-Mantophryne_cf._lateralis.1,MB518,Mantophryne,cf. lateralis.1,,terrestrial,Butler field notes,dentrecasteaux,Papua New Guinea,Milne Bay Province,Normanby Island,Buyetai,64,,-10.0619,150.98416,2,MZ634776,MZ635011,MZ635248,MZ635481,MZ647925,MB518-Mantophryne_cf._lateralis.1-Buyetai-Normanby_Island
MB539-Austrochaperina_C_aff._palmipes.2,MB539,Austrochaperina C,aff. palmipes.2,Zweifel 1953,semi-aquatic,Zweifel 1953,dentrecasteaux,Papua New Guinea,Milne Bay Province,Normanby Island,Buyetai,64,,-10.0619,150.98416,2,MZ634777,MZ635012,MZ635249,MZ635482,MZ647926,MB539-Austrochaperina_C_aff._palmipes.2-Buyetai-Normanby_Island
MB556-Hylophorbus_cf._rufescens.1,MB556,Hylophorbus,cf. rufescens.1,,terrestrial,Butler field notes,dentrecasteaux,Papua New Guinea,Milne Bay Province,Normanby Island,Buyetai,64,,-10.0619,150.98416,2,MZ634778,MZ635013,MZ635250,MZ635483,MZ647927,MB556-Hylophorbus_cf._rufescens.1-Buyetai-Normanby_Island
MB571-Cophixalus_variabilis_complex_sp.3,MB571,Cophixalus,variabilis complex sp.3,Kraus & Allison 2006,scansorial,Butler field notes,dentrecasteaux,Papua New Guinea,Milne Bay Province,Normanby Island,Buyetai,64,,-10.0619,150.98416,2,MZ634779,MZ635014,MZ635251,MZ635484,MZ647928,MB571-Cophixalus_variabilis_complex_sp.3-Buyetai-Normanby_Island
MB583-Cophixalus_verrucosus_complex_sp.2,MB583,Cophixalus,verrucosus complex sp.2,Parker 1934,scansorial,MB field notes,dentrecasteaux,Papua New Guinea,Milne Bay Province,Normanby Island,Buyetai,64,,-10.0619,150.98416,2,MZ634780,MZ635015,MZ635252,MZ635485,MZ647929,MB583-Cophixalus_verrucosus_complex_sp.2-Buyetai-Normanby_Island
MB593-Liophryne_aff._dentata.3,MB593,Liophryne,aff. dentata.3,Zweifel 2000,terrestrial,Butler field notes,dentrecasteaux,Papua New Guinea,Milne Bay Province,Normanby Island,Buyetai,64,,-10.0619,150.98416,2,MZ634781,MZ635016,MZ635253,MZ635486,MZ647930,MB593-Liophryne_aff._dentata.3-Buyetai-Normanby_Island
MB617-Cophixalus_desticans_complex_sp.1,MB617,Cophixalus,desticans complex sp.1,Kraus & Allison 2009,terrestrial,Butler field notes,dentrecasteaux,Papua New Guinea,Milne Bay Province,Normanby Island,Buyetai,64,,-10.0619,150.98416,2,MZ634782,MZ635017,MZ635254,MZ635487,MZ647931,MB617-Cophixalus_desticans_complex_sp.1-Buyetai-Normanby_Island
MB626-Genyophryne_aff._thomsoni.2,MB626,Genyophryne,aff. thomsoni.2,,fossorial,Butler field notes,dentrecasteaux,Papua New Guinea,Milne Bay Province,Normanby Island,Buyetai,64,,-10.0619,150.98416,2,MZ634783,MZ635018,MZ635255,MZ635488,MZ647932,MB626-Genyophryne_aff._thomsoni.2-Buyetai-Normanby_Island
MB627-Oreophryne_B_penelopia,MB627,Oreophryne B,penelopia,Kraus 2016,arboreal,Butler field notes,dentrecasteaux,Papua New Guinea,Milne Bay Province,Normanby Island,Buyetai,64,,-10.0619,150.98416,2,MZ634784,MZ635019,MZ635256,MZ635489,MZ647933,MB627-Oreophryne_B_penelopia-Buyetai-Normanby_Island
